vtag,Model,year,CO2 concentration response,Total forcing response,Temperature response
CO2 (100 PgC),Hector-DOECLIM,2285,18.422,0.1862622,0.13397
CO2 (100 PgC),Hector-DOECLIM,2286,18.396,0.1860574,0.13387
CO2 (100 PgC),Hector-DOECLIM,2287,18.371,0.1858536,0.13378
CO2 (100 PgC),Hector-DOECLIM,2288,18.345,0.185651,0.13368
CO2 (100 PgC),Hector-DOECLIM,2289,18.321,0.1854497,0.13359
CO2 (100 PgC),Hector-DOECLIM,2290,18.295,0.1852495,0.1335
CO2 (100 PgC),Hector-DOECLIM,2291,18.271,0.1850504,0.1334
CO2 (100 PgC),Hector-DOECLIM,2292,18.246,0.1848525,0.13331
CO2 (100 PgC),Hector-DOECLIM,2293,18.222,0.1846556,0.13321
CO2 (100 PgC),Hector-DOECLIM,2294,18.197,0.18446,0.13312
CO2 (100 PgC),Hector-DOECLIM,2295,18.172,0.1842655,0.13303
CO2 (100 PgC),Hector-DOECLIM,2296,18.149,0.1840721,0.13293
CO2 (100 PgC),Hector-DOECLIM,2297,18.124,0.1838799,0.13284
CO2 (100 PgC),Hector-DOECLIM,2298,18.1,0.1836888,0.13274
CO2 (100 PgC),Hector-DOECLIM,2299,18.075,0.1834988,0.13265
CO2 (100 PgC),Hector-DOECLIM,2300,18.052,0.18331,0.13256
CO2 (100 PgC),MAGICC 5.3,2010,0,0,0
CO2 (100 PgC),MAGICC 5.3,2011,0,0,0
CO2 (100 PgC),MAGICC 5.3,2012,0,0,0
CO2 (100 PgC),MAGICC 5.3,2013,0,0,0
CO2 (100 PgC),MAGICC 5.3,2014,0,0,0
CO2 (100 PgC),MAGICC 5.3,2015,47.479,0.26938,0.036542
CO2 (100 PgC),MAGICC 5.3,2016,43.112,0.51418,0.111501
CO2 (100 PgC),MAGICC 5.3,2017,41.929,0.4819,0.13099
CO2 (100 PgC),MAGICC 5.3,2018,40.468,0.46513,0.14454
CO2 (100 PgC),MAGICC 5.3,2019,39.415,0.44923,0.15368
CO2 (100 PgC),MAGICC 5.3,2020,38.535,0.43652,0.16057
CO2 (100 PgC),MAGICC 5.3,2021,37.767,0.42542,0.16586
CO2 (100 PgC),MAGICC 5.3,2022,37.067,0.41534,0.16994
CO2 (100 PgC),MAGICC 5.3,2023,36.418,0.40596,0.17311
CO2 (100 PgC),MAGICC 5.3,2024,35.807,0.39711,0.17555
CO2 (100 PgC),MAGICC 5.3,2025,35.231,0.38872,0.17739
CO2 (100 PgC),MAGICC 5.3,2026,34.686,0.38071,0.17875
CO2 (100 PgC),MAGICC 5.3,2027,34.167,0.37306,0.17972
CO2 (100 PgC),MAGICC 5.3,2028,33.674,0.36573,0.18036
CO2 (100 PgC),MAGICC 5.3,2029,33.204,0.35872,0.18072
CO2 (100 PgC),MAGICC 5.3,2030,32.758,0.35199,0.18086
CO2 (100 PgC),MAGICC 5.3,2031,32.333,0.34556,0.18081
CO2 (100 PgC),MAGICC 5.3,2032,31.928,0.33941,0.1806
CO2 (100 PgC),MAGICC 5.3,2033,31.544,0.33353,0.18027
CO2 (100 PgC),MAGICC 5.3,2034,31.178,0.32791,0.17982
CO2 (100 PgC),MAGICC 5.3,2035,30.831,0.32253,0.17928
CO2 (100 PgC),MAGICC 5.3,2036,30.5,0.31737,0.17869
CO2 (100 PgC),MAGICC 5.3,2037,30.186,0.31244,0.17802
CO2 (100 PgC),MAGICC 5.3,2038,29.889,0.30774,0.17731
CO2 (100 PgC),MAGICC 5.3,2039,29.608,0.30322,0.17655
CO2 (100 PgC),MAGICC 5.3,2040,29.34,0.29891,0.17578
CO2 (100 PgC),MAGICC 5.3,2041,29.088,0.29479,0.17498
CO2 (100 PgC),MAGICC 5.3,2042,28.85,0.29086,0.17417
CO2 (100 PgC),MAGICC 5.3,2043,28.623,0.28712,0.17335
CO2 (100 PgC),MAGICC 5.3,2044,28.409,0.28353,0.17252
CO2 (100 PgC),MAGICC 5.3,2045,28.205,0.2801,0.1717
CO2 (100 PgC),MAGICC 5.3,2046,28.011,0.27681,0.17087
CO2 (100 PgC),MAGICC 5.3,2047,27.827,0.27365,0.17006
CO2 (100 PgC),MAGICC 5.3,2048,27.651,0.27062,0.16925
CO2 (100 PgC),MAGICC 5.3,2049,27.483,0.2677,0.16845
CO2 (100 PgC),MAGICC 5.3,2050,27.323,0.26489,0.16764
CO2 (100 PgC),MAGICC 5.3,2051,27.17,0.2622,0.16685
CO2 (100 PgC),MAGICC 5.3,2052,27.022,0.25963,0.16607
CO2 (100 PgC),MAGICC 5.3,2053,26.88,0.25718,0.16531
CO2 (100 PgC),MAGICC 5.3,2054,26.744,0.25483,0.16457
CO2 (100 PgC),MAGICC 5.3,2055,26.613,0.2526,0.16385
CO2 (100 PgC),MAGICC 5.3,2056,26.487,0.25046,0.16315
CO2 (100 PgC),MAGICC 5.3,2057,26.366,0.24841,0.16246
CO2 (100 PgC),MAGICC 5.3,2058,26.248,0.24646,0.16179
CO2 (100 PgC),MAGICC 5.3,2059,26.135,0.24459,0.16114
CO2 (100 PgC),MAGICC 5.3,2060,26.026,0.24279,0.1605
CO2 (100 PgC),MAGICC 5.3,2061,25.92,0.24108,0.15989
CO2 (100 PgC),MAGICC 5.3,2062,25.818,0.23945,0.15929
CO2 (100 PgC),MAGICC 5.3,2063,25.718,0.2379,0.15873
CO2 (100 PgC),MAGICC 5.3,2064,25.621,0.23643,0.15817
CO2 (100 PgC),MAGICC 5.3,2065,25.526,0.23503,0.15764
CO2 (100 PgC),MAGICC 5.3,2066,25.434,0.23369,0.15713
CO2 (100 PgC),MAGICC 5.3,2067,25.344,0.23243,0.15664
CO2 (100 PgC),MAGICC 5.3,2068,25.256,0.23121,0.15616
CO2 (100 PgC),MAGICC 5.3,2069,25.17,0.23007,0.15572
CO2 (100 PgC),MAGICC 5.3,2070,25.086,0.22897,0.15529
CO2 (100 PgC),MAGICC 5.3,2071,25.003,0.22794,0.15487
CO2 (100 PgC),MAGICC 5.3,2072,24.921,0.22697,0.15449
CO2 (100 PgC),MAGICC 5.3,2073,24.841,0.22606,0.15411
CO2 (100 PgC),MAGICC 5.3,2074,24.76,0.22521,0.15376
CO2 (100 PgC),MAGICC 5.3,2075,24.682,0.22441,0.15344
CO2 (100 PgC),MAGICC 5.3,2076,24.603,0.22368,0.15312
CO2 (100 PgC),MAGICC 5.3,2077,24.526,0.22298,0.15283
CO2 (100 PgC),MAGICC 5.3,2078,24.449,0.22234,0.15257
CO2 (100 PgC),MAGICC 5.3,2079,24.371,0.22174,0.15231
CO2 (100 PgC),MAGICC 5.3,2080,24.294,0.22118,0.15208
CO2 (100 PgC),MAGICC 5.3,2081,24.218,0.22065,0.15187
CO2 (100 PgC),MAGICC 5.3,2082,24.144,0.2201,0.15165
CO2 (100 PgC),MAGICC 5.3,2083,24.07,0.21955,0.15145
CO2 (100 PgC),MAGICC 5.3,2084,23.998,0.21901,0.15125
CO2 (100 PgC),MAGICC 5.3,2085,23.926,0.21846,0.15106
CO2 (100 PgC),MAGICC 5.3,2086,23.857,0.21791,0.15087
CO2 (100 PgC),MAGICC 5.3,2087,23.788,0.21736,0.15067
CO2 (100 PgC),MAGICC 5.3,2088,23.72,0.21681,0.15049
CO2 (100 PgC),MAGICC 5.3,2089,23.654,0.21626,0.15031
CO2 (100 PgC),MAGICC 5.3,2090,23.588,0.21572,0.15012
CO2 (100 PgC),MAGICC 5.3,2091,23.524,0.21517,0.14994
CO2 (100 PgC),MAGICC 5.3,2092,23.46,0.21462,0.14975
CO2 (100 PgC),MAGICC 5.3,2093,23.399,0.21408,0.14956
CO2 (100 PgC),MAGICC 5.3,2094,23.337,0.21354,0.14938
CO2 (100 PgC),MAGICC 5.3,2095,23.277,0.213,0.1492
CO2 (100 PgC),MAGICC 5.3,2096,23.218,0.21245,0.14902
CO2 (100 PgC),MAGICC 5.3,2097,23.159,0.21192,0.14884
CO2 (100 PgC),MAGICC 5.3,2098,23.102,0.21139,0.14866
CO2 (100 PgC),MAGICC 5.3,2099,23.046,0.21085,0.14847
CO2 (100 PgC),MAGICC 5.3,2100,22.991,0.21033,0.1483
CO2 (100 PgC),MAGICC 5.3,2101,22.935,0.20981,0.14811
CO2 (100 PgC),MAGICC 5.3,2102,22.882,0.20931,0.14793
CO2 (100 PgC),MAGICC 5.3,2103,22.828,0.20884,0.14777
CO2 (100 PgC),MAGICC 5.3,2104,22.774,0.20838,0.1476
CO2 (100 PgC),MAGICC 5.3,2105,22.721,0.20793,0.14744
CO2 (100 PgC),MAGICC 5.3,2106,22.669,0.20752,0.14728
CO2 (100 PgC),MAGICC 5.3,2107,22.616,0.20711,0.14713
CO2 (100 PgC),MAGICC 5.3,2108,22.563,0.20672,0.14698
CO2 (100 PgC),MAGICC 5.3,2109,22.511,0.20634,0.14685
CO2 (100 PgC),MAGICC 5.3,2110,22.459,0.20598,0.14671
CO2 (100 PgC),MAGICC 5.3,2111,22.408,0.20563,0.14658
CO2 (100 PgC),MAGICC 5.3,2112,22.356,0.20529,0.14645
CO2 (100 PgC),MAGICC 5.3,2113,22.305,0.20496,0.14634
CO2 (100 PgC),MAGICC 5.3,2114,22.254,0.20463,0.14622
CO2 (100 PgC),MAGICC 5.3,2115,22.204,0.20432,0.14611
CO2 (100 PgC),MAGICC 5.3,2116,22.153,0.20401,0.146
CO2 (100 PgC),MAGICC 5.3,2117,22.103,0.20372,0.14589
CO2 (100 PgC),MAGICC 5.3,2118,22.052,0.20342,0.14579
CO2 (100 PgC),MAGICC 5.3,2119,22.002,0.20315,0.1457
CO2 (100 PgC),MAGICC 5.3,2120,21.953,0.20288,0.14561
CO2 (100 PgC),MAGICC 5.3,2121,21.903,0.20261,0.14551
CO2 (100 PgC),MAGICC 5.3,2122,21.854,0.20235,0.14543
CO2 (100 PgC),MAGICC 5.3,2123,21.805,0.20208,0.14534
CO2 (100 PgC),MAGICC 5.3,2124,21.755,0.20181,0.14525
CO2 (100 PgC),MAGICC 5.3,2125,21.707,0.20155,0.14517
CO2 (100 PgC),MAGICC 5.3,2126,21.658,0.20129,0.14508
CO2 (100 PgC),MAGICC 5.3,2127,21.61,0.20103,0.145
CO2 (100 PgC),MAGICC 5.3,2128,21.562,0.20077,0.14493
CO2 (100 PgC),MAGICC 5.3,2129,21.514,0.20052,0.14484
CO2 (100 PgC),MAGICC 5.3,2130,21.467,0.20026,0.14477
CO2 (100 PgC),MAGICC 5.3,2131,21.42,0.20002,0.14469
CO2 (100 PgC),MAGICC 5.3,2132,21.373,0.19976,0.14461
CO2 (100 PgC),MAGICC 5.3,2133,21.327,0.1995,0.14454
CO2 (100 PgC),MAGICC 5.3,2134,21.28,0.19926,0.14446
CO2 (100 PgC),MAGICC 5.3,2135,21.234,0.19901,0.14439
CO2 (100 PgC),MAGICC 5.3,2136,21.189,0.19876,0.14431
CO2 (100 PgC),MAGICC 5.3,2137,21.142,0.19852,0.14424
CO2 (100 PgC),MAGICC 5.3,2138,21.097,0.19827,0.14417
CO2 (100 PgC),MAGICC 5.3,2139,21.052,0.19804,0.14409
CO2 (100 PgC),MAGICC 5.3,2140,21.007,0.1978,0.14401
CO2 (100 PgC),MAGICC 5.3,2141,20.963,0.19756,0.14394
CO2 (100 PgC),MAGICC 5.3,2142,20.918,0.19732,0.14388
CO2 (100 PgC),MAGICC 5.3,2143,20.875,0.19708,0.1438
CO2 (100 PgC),MAGICC 5.3,2144,20.831,0.19684,0.14373
CO2 (100 PgC),MAGICC 5.3,2145,20.786,0.19661,0.14366
CO2 (100 PgC),MAGICC 5.3,2146,20.743,0.19639,0.1436
CO2 (100 PgC),MAGICC 5.3,2147,20.699,0.19616,0.14352
CO2 (100 PgC),MAGICC 5.3,2148,20.656,0.19593,0.14346
CO2 (100 PgC),MAGICC 5.3,2149,20.613,0.1957,0.14339
CO2 (100 PgC),MAGICC 5.3,2150,20.571,0.19546,0.14331
CO2 (100 PgC),MAGICC 5.3,2151,20.528,0.19522,0.14324
CO2 (100 PgC),MAGICC 5.3,2152,20.487,0.19499,0.14317
CO2 (100 PgC),MAGICC 5.3,2153,20.445,0.19474,0.1431
CO2 (100 PgC),MAGICC 5.3,2154,20.404,0.1945,0.14303
CO2 (100 PgC),MAGICC 5.3,2155,20.363,0.19426,0.14296
CO2 (100 PgC),MAGICC 5.3,2156,20.322,0.19402,0.14288
CO2 (100 PgC),MAGICC 5.3,2157,20.282,0.19378,0.14281
CO2 (100 PgC),MAGICC 5.3,2158,20.242,0.19354,0.14273
CO2 (100 PgC),MAGICC 5.3,2159,20.201,0.1933,0.14266
CO2 (100 PgC),MAGICC 5.3,2160,20.162,0.19306,0.14258
CO2 (100 PgC),MAGICC 5.3,2161,20.122,0.19283,0.14251
CO2 (100 PgC),MAGICC 5.3,2162,20.084,0.19259,0.14243
CO2 (100 PgC),MAGICC 5.3,2163,20.045,0.19236,0.14236
CO2 (100 PgC),MAGICC 5.3,2164,20.006,0.19213,0.14228
CO2 (100 PgC),MAGICC 5.3,2165,19.966,0.19189,0.14221
CO2 (100 PgC),MAGICC 5.3,2166,19.928,0.19166,0.14212
CO2 (100 PgC),MAGICC 5.3,2167,19.89,0.19143,0.14205
CO2 (100 PgC),MAGICC 5.3,2168,19.853,0.1912,0.14197
CO2 (100 PgC),MAGICC 5.3,2169,19.815,0.19097,0.14191
CO2 (100 PgC),MAGICC 5.3,2170,19.777,0.19074,0.14182
CO2 (100 PgC),MAGICC 5.3,2171,19.74,0.19052,0.14175
CO2 (100 PgC),MAGICC 5.3,2172,19.703,0.19029,0.14168
CO2 (100 PgC),MAGICC 5.3,2173,19.666,0.19006,0.1416
CO2 (100 PgC),MAGICC 5.3,2174,19.63,0.18984,0.14153
CO2 (100 PgC),MAGICC 5.3,2175,19.594,0.18962,0.14145
CO2 (100 PgC),MAGICC 5.3,2176,19.558,0.1894,0.14138
CO2 (100 PgC),MAGICC 5.3,2177,19.522,0.18917,0.1413
CO2 (100 PgC),MAGICC 5.3,2178,19.486,0.18896,0.14122
CO2 (100 PgC),MAGICC 5.3,2179,19.45,0.18874,0.14115
CO2 (100 PgC),MAGICC 5.3,2180,19.415,0.18853,0.14107
CO2 (100 PgC),MAGICC 5.3,2181,19.379,0.1883,0.141
CO2 (100 PgC),MAGICC 5.3,2182,19.344,0.18809,0.14092
CO2 (100 PgC),MAGICC 5.3,2183,19.309,0.18788,0.14085
CO2 (100 PgC),MAGICC 5.3,2184,19.275,0.18766,0.14078
CO2 (100 PgC),MAGICC 5.3,2185,19.241,0.18745,0.1407
CO2 (100 PgC),MAGICC 5.3,2186,19.206,0.18724,0.14062
CO2 (100 PgC),MAGICC 5.3,2187,19.172,0.18703,0.14055
CO2 (100 PgC),MAGICC 5.3,2188,19.138,0.18682,0.14047
CO2 (100 PgC),MAGICC 5.3,2189,19.105,0.18661,0.1404
CO2 (100 PgC),MAGICC 5.3,2190,19.072,0.1864,0.14033
CO2 (100 PgC),MAGICC 5.3,2191,19.037,0.1862,0.14026
CO2 (100 PgC),MAGICC 5.3,2192,19.005,0.18599,0.14018
CO2 (100 PgC),MAGICC 5.3,2193,18.971,0.18578,0.14011
CO2 (100 PgC),MAGICC 5.3,2194,18.939,0.18557,0.14003
CO2 (100 PgC),MAGICC 5.3,2195,18.906,0.18537,0.13996
CO2 (100 PgC),MAGICC 5.3,2196,18.873,0.18516,0.13988
CO2 (100 PgC),MAGICC 5.3,2197,18.841,0.18496,0.13981
CO2 (100 PgC),MAGICC 5.3,2198,18.809,0.18476,0.13974
CO2 (100 PgC),MAGICC 5.3,2199,18.777,0.18456,0.13967
CO2 (100 PgC),MAGICC 5.3,2200,18.745,0.18436,0.13959
CO2 (100 PgC),MAGICC 5.3,2201,18.714,0.18416,0.13952
CO2 (100 PgC),MAGICC 5.3,2202,18.681,0.18395,0.13945
CO2 (100 PgC),MAGICC 5.3,2203,18.65,0.18376,0.13937
CO2 (100 PgC),MAGICC 5.3,2204,18.619,0.18355,0.1393
CO2 (100 PgC),MAGICC 5.3,2205,18.588,0.18336,0.13923
CO2 (100 PgC),MAGICC 5.3,2206,18.556,0.18316,0.13915
CO2 (100 PgC),MAGICC 5.3,2207,18.526,0.18297,0.13908
CO2 (100 PgC),MAGICC 5.3,2208,18.495,0.18278,0.13901
CO2 (100 PgC),MAGICC 5.3,2209,18.465,0.18258,0.13894
CO2 (100 PgC),MAGICC 5.3,2210,18.435,0.18238,0.13886
CO2 (100 PgC),MAGICC 5.3,2211,18.404,0.18219,0.13879
CO2 (100 PgC),MAGICC 5.3,2212,18.374,0.182,0.13871
CO2 (100 PgC),MAGICC 5.3,2213,18.344,0.1818,0.13864
CO2 (100 PgC),MAGICC 5.3,2214,18.315,0.18161,0.13857
CO2 (100 PgC),MAGICC 5.3,2215,18.285,0.18142,0.1385
CO2 (100 PgC),MAGICC 5.3,2216,18.255,0.18123,0.13843
CO2 (100 PgC),MAGICC 5.3,2217,18.226,0.18103,0.13835
CO2 (100 PgC),MAGICC 5.3,2218,18.196,0.18085,0.13828
CO2 (100 PgC),MAGICC 5.3,2219,18.167,0.18066,0.13821
CO2 (100 PgC),MAGICC 5.3,2220,18.138,0.18048,0.13813
CO2 (100 PgC),MAGICC 5.3,2221,18.109,0.18028,0.13806
CO2 (100 PgC),MAGICC 5.3,2222,18.081,0.1801,0.13799
CO2 (100 PgC),MAGICC 5.3,2223,18.053,0.17991,0.13792
CO2 (100 PgC),MAGICC 5.3,2224,18.024,0.17972,0.13784
CO2 (100 PgC),MAGICC 5.3,2225,17.995,0.17954,0.13777
CO2 (100 PgC),MAGICC 5.3,2226,17.968,0.17936,0.1377
CO2 (100 PgC),MAGICC 5.3,2227,17.939,0.17917,0.13762
CO2 (100 PgC),MAGICC 5.3,2228,17.911,0.17898,0.13756
CO2 (100 PgC),MAGICC 5.3,2229,17.884,0.1788,0.13749
CO2 (100 PgC),MAGICC 5.3,2230,17.855,0.17862,0.13741
CO2 (100 PgC),MAGICC 5.3,2231,17.828,0.17843,0.13734
CO2 (100 PgC),MAGICC 5.3,2232,17.801,0.17826,0.13727
CO2 (100 PgC),MAGICC 5.3,2233,17.773,0.17807,0.1372
CO2 (100 PgC),MAGICC 5.3,2234,17.746,0.1779,0.13713
CO2 (100 PgC),MAGICC 5.3,2235,17.719,0.17771,0.13705
CO2 (100 PgC),MAGICC 5.3,2236,17.692,0.17754,0.13698
CO2 (100 PgC),MAGICC 5.3,2237,17.665,0.17735,0.13691
CO2 (100 PgC),MAGICC 5.3,2238,17.638,0.17718,0.13684
CO2 (100 PgC),MAGICC 5.3,2239,17.612,0.177,0.13677
CO2 (100 PgC),MAGICC 5.3,2240,17.585,0.17682,0.1367
CO2 (100 PgC),MAGICC 5.3,2241,17.559,0.17664,0.13663
CO2 (100 PgC),MAGICC 5.3,2242,17.532,0.17646,0.13655
CO2 (100 PgC),MAGICC 5.3,2243,17.507,0.17629,0.13648
CO2 (100 PgC),MAGICC 5.3,2244,17.481,0.17611,0.13641
CO2 (100 PgC),MAGICC 5.3,2245,17.454,0.17594,0.13634
CO2 (100 PgC),MAGICC 5.3,2246,17.429,0.17576,0.13626
CO2 (100 PgC),MAGICC 5.3,2247,17.403,0.17559,0.13619
CO2 (100 PgC),MAGICC 5.3,2248,17.377,0.17541,0.13612
CO2 (100 PgC),MAGICC 5.3,2249,17.352,0.17524,0.13605
CO2 (100 PgC),MAGICC 5.3,2250,17.326,0.17506,0.13598
CO2 (100 PgC),MAGICC 5.3,2251,17.3,0.1749,0.13591
CO2 (100 PgC),MAGICC 5.3,2252,17.276,0.17472,0.13583
CO2 (100 PgC),MAGICC 5.3,2253,17.251,0.17455,0.13577
CO2 (100 PgC),MAGICC 5.3,2254,17.226,0.17438,0.1357
CO2 (100 PgC),MAGICC 5.3,2255,17.2,0.1742,0.13562
CO2 (100 PgC),MAGICC 5.3,2256,17.176,0.17403,0.13556
CO2 (100 PgC),MAGICC 5.3,2257,17.151,0.17386,0.13549
CO2 (100 PgC),MAGICC 5.3,2258,17.126,0.17369,0.13541
CO2 (100 PgC),MAGICC 5.3,2259,17.103,0.17352,0.13534
CO2 (100 PgC),MAGICC 5.3,2260,17.078,0.17335,0.13527
CO2 (100 PgC),MAGICC 5.3,2261,17.054,0.17319,0.1352
CO2 (100 PgC),MAGICC 5.3,2262,17.029,0.17302,0.13513
CO2 (100 PgC),MAGICC 5.3,2263,17.005,0.17285,0.13505
CO2 (100 PgC),MAGICC 5.3,2264,16.981,0.17268,0.13499
CO2 (100 PgC),MAGICC 5.3,2265,16.957,0.17252,0.13491
CO2 (100 PgC),MAGICC 5.3,2266,16.933,0.17235,0.13485
CO2 (100 PgC),MAGICC 5.3,2267,16.909,0.17218,0.13477
CO2 (100 PgC),MAGICC 5.3,2268,16.886,0.17202,0.13471
CO2 (100 PgC),MAGICC 5.3,2269,16.863,0.17185,0.13464
CO2 (100 PgC),MAGICC 5.3,2270,16.839,0.17169,0.13457
CO2 (100 PgC),MAGICC 5.3,2271,16.816,0.17152,0.13449
CO2 (100 PgC),MAGICC 5.3,2272,16.793,0.17136,0.13443
CO2 (100 PgC),MAGICC 5.3,2273,16.77,0.17119,0.13435
CO2 (100 PgC),MAGICC 5.3,2274,16.746,0.17103,0.13428
CO2 (100 PgC),MAGICC 5.3,2275,16.723,0.17087,0.13421
CO2 (100 PgC),MAGICC 5.3,2276,16.701,0.17071,0.13414
CO2 (100 PgC),MAGICC 5.3,2277,16.677,0.17055,0.13407
CO2 (100 PgC),MAGICC 5.3,2278,16.655,0.17038,0.13401
CO2 (100 PgC),MAGICC 5.3,2279,16.632,0.17022,0.13393
CO2 (100 PgC),MAGICC 5.3,2280,16.61,0.17006,0.13387
CO2 (100 PgC),MAGICC 5.3,2281,16.587,0.1699,0.13379
CO2 (100 PgC),MAGICC 5.3,2282,16.565,0.16974,0.13372
CO2 (100 PgC),MAGICC 5.3,2283,16.543,0.16958,0.13365
CO2 (100 PgC),MAGICC 5.3,2284,16.52,0.16942,0.13359
CO2 (100 PgC),MAGICC 5.3,2285,16.498,0.16927,0.13351
CO2 (100 PgC),MAGICC 5.3,2286,16.476,0.1691,0.13344
CO2 (100 PgC),MAGICC 5.3,2287,16.454,0.16894,0.13337
CO2 (100 PgC),MAGICC 5.3,2288,16.433,0.16879,0.1333
CO2 (100 PgC),MAGICC 5.3,2289,16.411,0.16863,0.13323
CO2 (100 PgC),MAGICC 5.3,2290,16.389,0.16847,0.13317
CO2 (100 PgC),MAGICC 5.3,2291,16.367,0.16831,0.13309
CO2 (100 PgC),MAGICC 5.3,2292,16.346,0.16816,0.13303
CO2 (100 PgC),MAGICC 5.3,2293,16.324,0.168,0.13295
CO2 (100 PgC),MAGICC 5.3,2294,16.303,0.16785,0.13289
CO2 (100 PgC),MAGICC 5.3,2295,16.282,0.16769,0.13282
CO2 (100 PgC),MAGICC 5.3,2296,16.26,0.16753,0.13275
CO2 (100 PgC),MAGICC 5.3,2297,16.239,0.16738,0.13268
CO2 (100 PgC),MAGICC 5.3,2298,16.218,0.16722,0.1326
CO2 (100 PgC),MAGICC 5.3,2299,16.197,0.16707,0.13254
