vtag,Model,year,CO2 concentration response,Total forcing response,Temperature response
CO2 (100 PgC),MAGICC 5.3,2300,16.176,0.16692,0.13247
MAGICC 6.0,CO2 (100 PgC),2009,0,0,0
MAGICC 6.0,CO2 (100 PgC),2010,0,0,0
MAGICC 6.0,CO2 (100 PgC),2011,0,0,0
MAGICC 6.0,CO2 (100 PgC),2012,0,0,0
MAGICC 6.0,CO2 (100 PgC),2013,0,0,0
MAGICC 6.0,CO2 (100 PgC),2014,0,0,0
MAGICC 6.0,CO2 (100 PgC),2015,0,0,0
MAGICC 6.0,CO2 (100 PgC),2016,23.43375,0.2948276,0.0861
MAGICC 6.0,CO2 (100 PgC),2017,44.89644,0.5643138,0.135
MAGICC 6.0,CO2 (100 PgC),2018,42.11599,0.5275763,0.1574
MAGICC 6.0,CO2 (100 PgC),2019,40.02734,0.4992738,0.1692
MAGICC 6.0,CO2 (100 PgC),2020,37.79857,0.4695763,0.176
MAGICC 6.0,CO2 (100 PgC),2021,36.20726,0.4477023,0.1803
MAGICC 6.0,CO2 (100 PgC),2022,35.1227,0.4319521,0.1835
MAGICC 6.0,CO2 (100 PgC),2023,34.21235,0.4183768,0.1854
MAGICC 6.0,CO2 (100 PgC),2024,33.34802,0.4054551,0.1865
MAGICC 6.0,CO2 (100 PgC),2025,32.59537,0.3939617,0.187
MAGICC 6.0,CO2 (100 PgC),2026,31.91978,0.3834768,0.187
MAGICC 6.0,CO2 (100 PgC),2027,31.31085,0.3738681,0.1867
MAGICC 6.0,CO2 (100 PgC),2028,30.75869,0.3650106,0.1861
MAGICC 6.0,CO2 (100 PgC),2029,30.25564,0.3568072,0.1854
MAGICC 6.0,CO2 (100 PgC),2030,29.79546,0.3491781,0.1844
MAGICC 6.0,CO2 (100 PgC),2031,29.37302,0.3420571,0.1834
MAGICC 6.0,CO2 (100 PgC),2032,28.98402,0.3353981,0.1823
MAGICC 6.0,CO2 (100 PgC),2033,28.62476,0.3291613,0.1812
MAGICC 6.0,CO2 (100 PgC),2034,28.29214,0.3233032,0.1799
MAGICC 6.0,CO2 (100 PgC),2035,27.98352,0.3177878,0.1788
MAGICC 6.0,CO2 (100 PgC),2036,27.69663,0.3125832,0.1776
MAGICC 6.0,CO2 (100 PgC),2037,27.42949,0.3076618,0.1763
MAGICC 6.0,CO2 (100 PgC),2038,27.18039,0.3029999,0.1751
MAGICC 6.0,CO2 (100 PgC),2039,26.94782,0.298576,0.1739
MAGICC 6.0,CO2 (100 PgC),2040,26.73047,0.2943712,0.1727
MAGICC 6.0,CO2 (100 PgC),2041,26.52714,0.2903689,0.1715
MAGICC 6.0,CO2 (100 PgC),2042,26.33677,0.2865618,0.1703
MAGICC 6.0,CO2 (100 PgC),2043,26.15833,0.2829427,0.1692
MAGICC 6.0,CO2 (100 PgC),2044,25.99092,0.2794965,0.1681
MAGICC 6.0,CO2 (100 PgC),2045,25.83375,0.2762104,0.1671
MAGICC 6.0,CO2 (100 PgC),2046,25.68612,0.273072,0.1659
MAGICC 6.0,CO2 (100 PgC),2047,25.54739,0.2700686,0.1649
MAGICC 6.0,CO2 (100 PgC),2048,25.417,0.2671898,0.1638
MAGICC 6.0,CO2 (100 PgC),2049,25.29443,0.26446,0.1629
MAGICC 6.0,CO2 (100 PgC),2050,25.17917,0.2618748,0.1619
MAGICC 6.0,CO2 (100 PgC),2051,25.07077,0.259399,0.1609
MAGICC 6.0,CO2 (100 PgC),2052,24.9688,0.2570423,0.1601
MAGICC 6.0,CO2 (100 PgC),2053,24.87266,0.2548115,0.1592
MAGICC 6.0,CO2 (100 PgC),2054,24.7819,0.2526965,0.1584
MAGICC 6.0,CO2 (100 PgC),2055,24.69612,0.2506899,0.1575
MAGICC 6.0,CO2 (100 PgC),2056,24.61499,0.2487844,0.1567
MAGICC 6.0,CO2 (100 PgC),2057,24.53816,0.2469738,0.156
MAGICC 6.0,CO2 (100 PgC),2058,24.46536,0.2452523,0.1553
MAGICC 6.0,CO2 (100 PgC),2059,24.39633,0.2436148,0.1546
MAGICC 6.0,CO2 (100 PgC),2060,24.33081,0.2420565,0.1539
MAGICC 6.0,CO2 (100 PgC),2061,24.26859,0.2405731,0.1533
MAGICC 6.0,CO2 (100 PgC),2062,24.20945,0.2391671,0.1527
MAGICC 6.0,CO2 (100 PgC),2063,24.15309,0.2378406,0.1521
MAGICC 6.0,CO2 (100 PgC),2064,24.09928,0.2365884,0.1515
MAGICC 6.0,CO2 (100 PgC),2065,24.04782,0.2354064,0.151
MAGICC 6.0,CO2 (100 PgC),2066,23.99852,0.2342909,0.1505
MAGICC 6.0,CO2 (100 PgC),2067,23.9512,0.2332381,0.15
MAGICC 6.0,CO2 (100 PgC),2068,23.90566,0.2322452,0.1495
MAGICC 6.0,CO2 (100 PgC),2069,23.86178,0.231309,0.1491
MAGICC 6.0,CO2 (100 PgC),2070,23.81941,0.2304268,0.1487
MAGICC 6.0,CO2 (100 PgC),2071,23.77843,0.2295959,0.1483
MAGICC 6.0,CO2 (100 PgC),2072,23.73873,0.2288204,0.148
MAGICC 6.0,CO2 (100 PgC),2073,23.70013,0.2281037,0.1476
MAGICC 6.0,CO2 (100 PgC),2074,23.66246,0.2274422,0.1473
MAGICC 6.0,CO2 (100 PgC),2075,23.62559,0.2268337,0.147
MAGICC 6.0,CO2 (100 PgC),2076,23.58939,0.2262756,0.1468
MAGICC 6.0,CO2 (100 PgC),2077,23.55371,0.2257659,0.1465
MAGICC 6.0,CO2 (100 PgC),2078,23.51843,0.2253584,0.1462
MAGICC 6.0,CO2 (100 PgC),2079,23.48339,0.2250746,0.146
MAGICC 6.0,CO2 (100 PgC),2080,23.44853,0.2248472,0.1459
MAGICC 6.0,CO2 (100 PgC),2081,23.41376,0.224643,0.1457
MAGICC 6.0,CO2 (100 PgC),2082,23.37914,0.2244344,0.1457
MAGICC 6.0,CO2 (100 PgC),2083,23.34492,0.2241981,0.1455
MAGICC 6.0,CO2 (100 PgC),2084,23.31133,0.2239406,0.1454
MAGICC 6.0,CO2 (100 PgC),2085,23.2784,0.2236651,0.1454
MAGICC 6.0,CO2 (100 PgC),2086,23.24622,0.2233748,0.1452
MAGICC 6.0,CO2 (100 PgC),2087,23.2148,0.223072,0.1451
MAGICC 6.0,CO2 (100 PgC),2088,23.18417,0.222759,0.145
MAGICC 6.0,CO2 (100 PgC),2089,23.15436,0.2224374,0.1449
MAGICC 6.0,CO2 (100 PgC),2090,23.12535,0.2221087,0.1448
MAGICC 6.0,CO2 (100 PgC),2091,23.09716,0.2217741,0.1447
MAGICC 6.0,CO2 (100 PgC),2092,23.06978,0.2214348,0.1445
MAGICC 6.0,CO2 (100 PgC),2093,23.0432,0.2210916,0.1445
MAGICC 6.0,CO2 (100 PgC),2094,23.01742,0.2207455,0.1443
MAGICC 6.0,CO2 (100 PgC),2095,22.99245,0.2203973,0.1442
MAGICC 6.0,CO2 (100 PgC),2096,22.96826,0.2200474,0.1442
MAGICC 6.0,CO2 (100 PgC),2097,22.94484,0.2196966,0.1441
MAGICC 6.0,CO2 (100 PgC),2098,22.92216,0.2193452,0.1439
MAGICC 6.0,CO2 (100 PgC),2099,22.90024,0.2189937,0.1438
MAGICC 6.0,CO2 (100 PgC),2100,22.87903,0.2186424,0.1437
MAGICC 6.0,CO2 (100 PgC),2101,22.85855,0.2182918,0.1436
MAGICC 6.0,CO2 (100 PgC),2102,22.83874,0.2179526,0.1435
MAGICC 6.0,CO2 (100 PgC),2103,22.81944,0.2176341,0.1434
MAGICC 6.0,CO2 (100 PgC),2104,22.80055,0.2173339,0.1434
MAGICC 6.0,CO2 (100 PgC),2105,22.782,0.2170509,0.1432
MAGICC 6.0,CO2 (100 PgC),2106,22.76372,0.2167841,0.1431
MAGICC 6.0,CO2 (100 PgC),2107,22.74568,0.2165326,0.143
MAGICC 6.0,CO2 (100 PgC),2108,22.72782,0.2162955,0.143
MAGICC 6.0,CO2 (100 PgC),2109,22.71011,0.2160723,0.1429
MAGICC 6.0,CO2 (100 PgC),2110,22.69252,0.2158624,0.1429
MAGICC 6.0,CO2 (100 PgC),2111,22.67501,0.2156655,0.1428
MAGICC 6.0,CO2 (100 PgC),2112,22.65754,0.215478,0.1428
MAGICC 6.0,CO2 (100 PgC),2113,22.64015,0.2152973,0.1426
MAGICC 6.0,CO2 (100 PgC),2114,22.62282,0.2151234,0.1426
MAGICC 6.0,CO2 (100 PgC),2115,22.60555,0.2149565,0.1426
MAGICC 6.0,CO2 (100 PgC),2116,22.58832,0.2147966,0.1426
MAGICC 6.0,CO2 (100 PgC),2117,22.57112,0.2146435,0.1425
MAGICC 6.0,CO2 (100 PgC),2118,22.55393,0.2144973,0.1425
MAGICC 6.0,CO2 (100 PgC),2119,22.53674,0.2143576,0.1424
MAGICC 6.0,CO2 (100 PgC),2120,22.51953,0.2142247,0.1424
MAGICC 6.0,CO2 (100 PgC),2121,22.5023,0.2140983,0.1424
MAGICC 6.0,CO2 (100 PgC),2122,22.48504,0.2139741,0.1424
MAGICC 6.0,CO2 (100 PgC),2123,22.4678,0.2138483,0.1424
MAGICC 6.0,CO2 (100 PgC),2124,22.4506,0.2137219,0.1423
MAGICC 6.0,CO2 (100 PgC),2125,22.43343,0.2135952,0.1423
MAGICC 6.0,CO2 (100 PgC),2126,22.41634,0.2134685,0.1423
MAGICC 6.0,CO2 (100 PgC),2127,22.3993,0.213342,0.1423
MAGICC 6.0,CO2 (100 PgC),2128,22.38232,0.2132161,0.1423
MAGICC 6.0,CO2 (100 PgC),2129,22.3654,0.2130909,0.1422
MAGICC 6.0,CO2 (100 PgC),2130,22.34854,0.2129665,0.1422
MAGICC 6.0,CO2 (100 PgC),2131,22.33174,0.2128432,0.1422
MAGICC 6.0,CO2 (100 PgC),2132,22.315,0.21272,0.1422
MAGICC 6.0,CO2 (100 PgC),2133,22.29833,0.212597,0.1422
MAGICC 6.0,CO2 (100 PgC),2134,22.28173,0.2124742,0.1422
MAGICC 6.0,CO2 (100 PgC),2135,22.26519,0.2123516,0.1422
MAGICC 6.0,CO2 (100 PgC),2136,22.24872,0.2122296,0.1421
MAGICC 6.0,CO2 (100 PgC),2137,22.23232,0.2121082,0.1422
MAGICC 6.0,CO2 (100 PgC),2138,22.216,0.2119875,0.1421
MAGICC 6.0,CO2 (100 PgC),2139,22.19972,0.2118675,0.1421
MAGICC 6.0,CO2 (100 PgC),2140,22.18352,0.2117484,0.1421
MAGICC 6.0,CO2 (100 PgC),2141,22.16738,0.2116301,0.1421
MAGICC 6.0,CO2 (100 PgC),2142,22.15129,0.2115129,0.1421
MAGICC 6.0,CO2 (100 PgC),2143,22.13526,0.2113967,0.1421
MAGICC 6.0,CO2 (100 PgC),2144,22.11927,0.2112817,0.1421
MAGICC 6.0,CO2 (100 PgC),2145,22.10332,0.2111679,0.142
MAGICC 6.0,CO2 (100 PgC),2146,22.08744,0.2110552,0.1421
MAGICC 6.0,CO2 (100 PgC),2147,22.07157,0.2109438,0.142
MAGICC 6.0,CO2 (100 PgC),2148,22.05576,0.2108336,0.1421
MAGICC 6.0,CO2 (100 PgC),2149,22.03998,0.2107247,0.142
MAGICC 6.0,CO2 (100 PgC),2150,22.02424,0.2106116,0.142
MAGICC 6.0,CO2 (100 PgC),2151,22.0086,0.2104923,0.1421
MAGICC 6.0,CO2 (100 PgC),2152,21.9931,0.2103697,0.142
MAGICC 6.0,CO2 (100 PgC),2153,21.97771,0.210245,0.142
MAGICC 6.0,CO2 (100 PgC),2154,21.96244,0.210119,0.142
MAGICC 6.0,CO2 (100 PgC),2155,21.94728,0.2099922,0.1419
MAGICC 6.0,CO2 (100 PgC),2156,21.93225,0.2098652,0.1419
MAGICC 6.0,CO2 (100 PgC),2157,21.91731,0.2097383,0.1419
MAGICC 6.0,CO2 (100 PgC),2158,21.90248,0.2096118,0.1419
MAGICC 6.0,CO2 (100 PgC),2159,21.88775,0.2094856,0.1419
MAGICC 6.0,CO2 (100 PgC),2160,21.8731,0.2093599,0.1419
MAGICC 6.0,CO2 (100 PgC),2161,21.85855,0.2092344,0.1419
MAGICC 6.0,CO2 (100 PgC),2162,21.84409,0.2091095,0.1419
MAGICC 6.0,CO2 (100 PgC),2163,21.8297,0.2089853,0.1419
MAGICC 6.0,CO2 (100 PgC),2164,21.81541,0.2088617,0.1418
MAGICC 6.0,CO2 (100 PgC),2165,21.80119,0.2087387,0.1418
MAGICC 6.0,CO2 (100 PgC),2166,21.78704,0.2086164,0.1418
MAGICC 6.0,CO2 (100 PgC),2167,21.77297,0.2084947,0.1419
MAGICC 6.0,CO2 (100 PgC),2168,21.75898,0.2083737,0.1418
MAGICC 6.0,CO2 (100 PgC),2169,21.74505,0.2082533,0.1418
MAGICC 6.0,CO2 (100 PgC),2170,21.73119,0.2081335,0.1418
MAGICC 6.0,CO2 (100 PgC),2171,21.71739,0.2080144,0.1417
MAGICC 6.0,CO2 (100 PgC),2172,21.70366,0.2078959,0.1418
MAGICC 6.0,CO2 (100 PgC),2173,21.68999,0.2077779,0.1417
MAGICC 6.0,CO2 (100 PgC),2174,21.67639,0.2076603,0.1417
MAGICC 6.0,CO2 (100 PgC),2175,21.66284,0.2075434,0.1417
MAGICC 6.0,CO2 (100 PgC),2176,21.64935,0.207427,0.1417
MAGICC 6.0,CO2 (100 PgC),2177,21.63592,0.2073112,0.1417
MAGICC 6.0,CO2 (100 PgC),2178,21.62255,0.207196,0.1416
MAGICC 6.0,CO2 (100 PgC),2179,21.60923,0.2070812,0.1417
MAGICC 6.0,CO2 (100 PgC),2180,21.59595,0.2069671,0.1416
MAGICC 6.0,CO2 (100 PgC),2181,21.58274,0.2068536,0.1416
MAGICC 6.0,CO2 (100 PgC),2182,21.56958,0.2067405,0.1416
MAGICC 6.0,CO2 (100 PgC),2183,21.55646,0.2066278,0.1415
MAGICC 6.0,CO2 (100 PgC),2184,21.5434,0.2065155,0.1416
MAGICC 6.0,CO2 (100 PgC),2185,21.53038,0.2064036,0.1415
MAGICC 6.0,CO2 (100 PgC),2186,21.51741,0.2062921,0.1415
MAGICC 6.0,CO2 (100 PgC),2187,21.50449,0.2061811,0.1415
MAGICC 6.0,CO2 (100 PgC),2188,21.49161,0.2060705,0.1415
MAGICC 6.0,CO2 (100 PgC),2189,21.47878,0.2059603,0.1415
MAGICC 6.0,CO2 (100 PgC),2190,21.46599,0.2058507,0.1415
MAGICC 6.0,CO2 (100 PgC),2191,21.45325,0.2057415,0.1415
MAGICC 6.0,CO2 (100 PgC),2192,21.44054,0.2056327,0.1414
MAGICC 6.0,CO2 (100 PgC),2193,21.42788,0.2055242,0.1414
MAGICC 6.0,CO2 (100 PgC),2194,21.41526,0.2054159,0.1413
MAGICC 6.0,CO2 (100 PgC),2195,21.40268,0.2053081,0.1414
MAGICC 6.0,CO2 (100 PgC),2196,21.39014,0.2052005,0.1414
MAGICC 6.0,CO2 (100 PgC),2197,21.37765,0.2050933,0.1413
MAGICC 6.0,CO2 (100 PgC),2198,21.3652,0.2049865,0.1413
MAGICC 6.0,CO2 (100 PgC),2199,21.35278,0.20488,0.1413
MAGICC 6.0,CO2 (100 PgC),2200,21.34039,0.2047739,0.1413
MAGICC 6.0,CO2 (100 PgC),2201,21.32805,0.2046682,0.1412
MAGICC 6.0,CO2 (100 PgC),2202,21.31573,0.2045627,0.1413
MAGICC 6.0,CO2 (100 PgC),2203,21.30346,0.2044576,0.1412
MAGICC 6.0,CO2 (100 PgC),2204,21.29123,0.2043526,0.1412
MAGICC 6.0,CO2 (100 PgC),2205,21.27903,0.2042479,0.1412
MAGICC 6.0,CO2 (100 PgC),2206,21.26687,0.2041435,0.1411
MAGICC 6.0,CO2 (100 PgC),2207,21.25474,0.2040394,0.1411
MAGICC 6.0,CO2 (100 PgC),2208,21.24265,0.2039356,0.1411
MAGICC 6.0,CO2 (100 PgC),2209,21.23058,0.2038321,0.1411
MAGICC 6.0,CO2 (100 PgC),2210,21.21856,0.203729,0.1411
MAGICC 6.0,CO2 (100 PgC),2211,21.20656,0.203626,0.1411
MAGICC 6.0,CO2 (100 PgC),2212,21.1946,0.2035234,0.1411
MAGICC 6.0,CO2 (100 PgC),2213,21.18267,0.203421,0.1411
MAGICC 6.0,CO2 (100 PgC),2214,21.17078,0.2033188,0.1411
MAGICC 6.0,CO2 (100 PgC),2215,21.15891,0.2032168,0.141
MAGICC 6.0,CO2 (100 PgC),2216,21.14708,0.203115,0.141
MAGICC 6.0,CO2 (100 PgC),2217,21.13528,0.2030136,0.141
MAGICC 6.0,CO2 (100 PgC),2218,21.1235,0.2029123,0.141
MAGICC 6.0,CO2 (100 PgC),2219,21.11176,0.2028113,0.1409
MAGICC 6.0,CO2 (100 PgC),2220,21.10005,0.2027106,0.1409
MAGICC 6.0,CO2 (100 PgC),2221,21.08837,0.2026101,0.1409
MAGICC 6.0,CO2 (100 PgC),2222,21.07672,0.2025099,0.1409
MAGICC 6.0,CO2 (100 PgC),2223,21.06509,0.2024098,0.1409
MAGICC 6.0,CO2 (100 PgC),2224,21.05351,0.2023099,0.1408
MAGICC 6.0,CO2 (100 PgC),2225,21.04194,0.2022102,0.1409
MAGICC 6.0,CO2 (100 PgC),2226,21.0304,0.2021107,0.1409
MAGICC 6.0,CO2 (100 PgC),2227,21.0189,0.2020114,0.1408
MAGICC 6.0,CO2 (100 PgC),2228,21.00742,0.2019123,0.1408
MAGICC 6.0,CO2 (100 PgC),2229,20.99596,0.2018135,0.1408
MAGICC 6.0,CO2 (100 PgC),2230,20.98455,0.2017148,0.1407
MAGICC 6.0,CO2 (100 PgC),2231,20.97315,0.2016165,0.1407
MAGICC 6.0,CO2 (100 PgC),2232,20.96177,0.2015182,0.1407
MAGICC 6.0,CO2 (100 PgC),2233,20.95044,0.2014201,0.1407
MAGICC 6.0,CO2 (100 PgC),2234,20.93912,0.2013222,0.1407
MAGICC 6.0,CO2 (100 PgC),2235,20.92783,0.2012245,0.1407
MAGICC 6.0,CO2 (100 PgC),2236,20.91657,0.201127,0.1407
MAGICC 6.0,CO2 (100 PgC),2237,20.90534,0.2010296,0.1406
MAGICC 6.0,CO2 (100 PgC),2238,20.89413,0.2009325,0.1406
MAGICC 6.0,CO2 (100 PgC),2239,20.88294,0.2008355,0.1406
MAGICC 6.0,CO2 (100 PgC),2240,20.87178,0.2007388,0.1406
MAGICC 6.0,CO2 (100 PgC),2241,20.86065,0.2006422,0.1405
MAGICC 6.0,CO2 (100 PgC),2242,20.84955,0.2005458,0.1405
MAGICC 6.0,CO2 (100 PgC),2243,20.83846,0.2004496,0.1405
MAGICC 6.0,CO2 (100 PgC),2244,20.82741,0.2003535,0.1405
MAGICC 6.0,CO2 (100 PgC),2245,20.81637,0.2002575,0.1404
MAGICC 6.0,CO2 (100 PgC),2246,20.80536,0.2001618,0.1405
MAGICC 6.0,CO2 (100 PgC),2247,20.79438,0.2000661,0.1404
MAGICC 6.0,CO2 (100 PgC),2248,20.78342,0.1999706,0.1404
MAGICC 6.0,CO2 (100 PgC),2249,20.77248,0.1998754,0.1404
MAGICC 6.0,CO2 (100 PgC),2250,20.76702,0.1998279,0.1404
MAGICC 6.0,CO2 (100 PgC),2251,20.76702,0.1998279,0.1404
MAGICC 6.0,CO2 (100 PgC),2252,20.76702,0.1998279,0.1404
MAGICC 6.0,CO2 (100 PgC),2253,20.76702,0.1998279,0.1404
MAGICC 6.0,CO2 (100 PgC),2254,20.76702,0.1998279,0.1404
MAGICC 6.0,CO2 (100 PgC),2255,20.76702,0.1998279,0.1404
MAGICC 6.0,CO2 (100 PgC),2256,20.76702,0.1998279,0.1405
MAGICC 6.0,CO2 (100 PgC),2257,20.76702,0.1998279,0.1405
MAGICC 6.0,CO2 (100 PgC),2258,20.76702,0.1998279,0.1405
MAGICC 6.0,CO2 (100 PgC),2259,20.76702,0.1998279,0.1405
MAGICC 6.0,CO2 (100 PgC),2260,20.76702,0.1998279,0.1406
MAGICC 6.0,CO2 (100 PgC),2261,20.76702,0.1998279,0.1405
MAGICC 6.0,CO2 (100 PgC),2262,20.76702,0.1998279,0.1406
MAGICC 6.0,CO2 (100 PgC),2263,20.76702,0.1998279,0.1406
MAGICC 6.0,CO2 (100 PgC),2264,20.76702,0.1998279,0.1406
MAGICC 6.0,CO2 (100 PgC),2265,20.76702,0.1998279,0.1406
MAGICC 6.0,CO2 (100 PgC),2266,20.76702,0.1998279,0.1407
MAGICC 6.0,CO2 (100 PgC),2267,20.76702,0.1998279,0.1407
MAGICC 6.0,CO2 (100 PgC),2268,20.76702,0.1998279,0.1407
MAGICC 6.0,CO2 (100 PgC),2269,20.76702,0.1998279,0.1407
MAGICC 6.0,CO2 (100 PgC),2270,20.76702,0.1998279,0.1408
MAGICC 6.0,CO2 (100 PgC),2271,20.76702,0.1998279,0.1408
MAGICC 6.0,CO2 (100 PgC),2272,20.76702,0.1998279,0.1408
MAGICC 6.0,CO2 (100 PgC),2273,20.76702,0.1998279,0.1409
MAGICC 6.0,CO2 (100 PgC),2274,20.76702,0.1998279,0.1409
MAGICC 6.0,CO2 (100 PgC),2275,20.76702,0.1998279,0.1409
MAGICC 6.0,CO2 (100 PgC),2276,20.76702,0.1998279,0.141
MAGICC 6.0,CO2 (100 PgC),2277,20.76702,0.1998279,0.141
MAGICC 6.0,CO2 (100 PgC),2278,20.76702,0.1998279,0.141
MAGICC 6.0,CO2 (100 PgC),2279,20.76702,0.1998279,0.141
MAGICC 6.0,CO2 (100 PgC),2280,20.76702,0.1998279,0.141
MAGICC 6.0,CO2 (100 PgC),2281,20.76702,0.1998279,0.141
MAGICC 6.0,CO2 (100 PgC),2282,20.76702,0.1998279,0.1411
MAGICC 6.0,CO2 (100 PgC),2283,20.76702,0.1998279,0.1411
MAGICC 6.0,CO2 (100 PgC),2284,20.76702,0.1998279,0.1412
MAGICC 6.0,CO2 (100 PgC),2285,20.76702,0.1998279,0.1412
MAGICC 6.0,CO2 (100 PgC),2286,20.76702,0.1998279,0.1412
MAGICC 6.0,CO2 (100 PgC),2287,20.76702,0.1998279,0.1413
MAGICC 6.0,CO2 (100 PgC),2288,20.76702,0.1998279,0.1413
MAGICC 6.0,CO2 (100 PgC),2289,20.76702,0.1998279,0.1413
MAGICC 6.0,CO2 (100 PgC),2290,20.76702,0.1998279,0.1413
MAGICC 6.0,CO2 (100 PgC),2291,20.76702,0.1998279,0.1413
MAGICC 6.0,CO2 (100 PgC),2292,20.76702,0.1998279,0.1413
MAGICC 6.0,CO2 (100 PgC),2293,20.76702,0.1998279,0.1414
MAGICC 6.0,CO2 (100 PgC),2294,20.76702,0.1998279,0.1414
MAGICC 6.0,CO2 (100 PgC),2295,20.76702,0.1998279,0.1415
MAGICC 6.0,CO2 (100 PgC),2296,20.76702,0.1998279,0.1414
MAGICC 6.0,CO2 (100 PgC),2297,20.76702,0.1998279,0.1415
MAGICC 6.0,CO2 (100 PgC),2298,20.76702,0.1998279,0.1416
MAGICC 6.0,CO2 (100 PgC),2299,20.76702,0.1998279,0.1415
MAGICC 6.0,CO2 (100 PgC),2300,20.76702,0.1998279,0.1416
